Gender,Generation,Term Sub Reason,Employee Grade,Location,Career Bucket,Age Bucket,Manager ID,Talent,Department,active_months,,,,,,
0,3,1,2,1,3,4,101413,5,14,26,,,,,,
0,2,1,1,1,2,3,101435,5,14,80,,,,,,
0,3,13,2,1,3,5,102364,5,20,99,,,,,,
1,2,13,1,1,1,2,100416,5,3,6,,,,,,
0,3,1,1,1,3,4,100421,5,3,102,,,,,,
1,2,14,1,1,2,3,101224,5,32,55,,,,,,
0,2,14,1,1,2,3,100599,5,7,36,,,,,,
1,2,11,2,1,2,3,100667,5,7,80,,,,,,
1,2,4,1,1,1,2,101413,5,14,56,,,,,,
0,2,1,2,1,3,4,101413,5,14,65,,,,,,
0,2,1,2,1,2,3,100431,5,3,48,,,,,,
0,2,1,1,1,1,2,100605,5,7,36,,,,,,
0,2,7,1,1,1,2,100620,5,7,46,,,,,,
0,2,8,1,1,2,2,101435,5,14,8,,,,,,
0,2,1,1,1,1,2,101494,5,26,8,,,,,,
0,3,1,3,1,3,6,101725,5,21,75,,,,,,
0,2,3,1,1,2,3,100017,5,1,75,,,,,,
1,3,1,2,5,3,4,101254,5,33,41,,,,,,
0,2,1,1,1,2,3,101435,5,14,55,,,,,,
1,2,13,1,1,1,2,101458,5,43,19,,,,,,
0,3,13,2,1,3,5,101498,5,18,4,,,,,,
0,2,11,1,1,1,2,101540,5,26,57,,,,,,
0,3,11,3,3,3,5,102521,5,38,123,,,,,,
0,2,14,1,1,1,2,100601,5,7,14,,,,,,
1,2,5,1,1,1,1,100904,5,7,23,,,,,,
0,2,1,2,1,3,4,100598,5,7,105,,,,,,
0,2,5,1,1,1,2,101435,5,48,59,,,,,,
0,2,1,1,1,2,3,100416,5,3,29,,,,,,
0,2,5,1,1,1,1,100679,5,7,23,,,,,,
0,2,5,1,1,1,1,100633,5,7,23,,,,,,
1,2,13,1,1,2,3,100830,5,7,47,,,,,,
1,2,14,1,1,2,3,100605,5,7,63,,,,,,
1,2,11,1,1,1,2,100679,5,7,71,,,,,,
0,3,8,2,1,3,4,100629,5,7,103,,,,,,
0,2,4,1,1,1,2,100076,5,11,11,,,,,,
0,3,1,2,1,3,4,101180,5,11,136,,,,,,
0,2,13,1,4,1,2,101322,5,12,71,,,,,,
0,2,11,2,1,3,4,101498,5,18,9,,,,,,
1,2,13,1,1,2,2,101099,5,49,98,,,,,,
0,2,5,1,1,1,1,100178,5,26,36,,,,,,
0,3,11,2,3,3,5,101634,5,38,118,,,,,,
0,2,11,2,1,3,4,101693,5,21,53,,,,,,
0,2,8,2,1,2,3,100583,5,37,77,,,,,,
1,2,5,1,1,1,1,100726,5,7,25,,,,,,
1,2,5,1,1,1,1,100745,5,7,25,,,,,,
0,2,5,1,1,1,1,100605,5,7,24,,,,,,
0,2,5,1,1,1,1,100745,5,7,24,,,,,,
0,2,14,2,1,2,2,100667,5,7,35,,,,,,
0,2,5,1,1,1,1,101544,5,26,24,,,,,,
0,2,5,1,1,1,1,101492,5,26,28,,,,,,
1,2,1,1,1,2,2,101545,5,26,65,,,,,,
0,2,1,2,1,3,4,100981,5,7,7,,,,,,
0,2,14,1,1,2,2,101047,5,44,47,,,,,,
0,2,1,2,4,2,3,101322,5,12,109,,,,,,
1,2,4,1,1,1,2,101435,5,48,15,,,,,,
0,2,14,2,1,3,4,101568,5,15,105,,,,,,
1,2,4,1,1,1,2,100421,5,3,54,,,,,,
1,2,6,1,1,1,2,100076,5,11,50,,,,,,
1,2,3,1,1,1,2,101321,5,12,57,,,,,,
1,2,1,1,1,1,2,101458,5,43,86,,,,,,
1,2,11,1,1,1,2,100285,5,20,3,,,,,,
1,2,14,2,1,2,3,100332,5,20,9,,,,,,
0,2,3,1,1,2,2,100568,5,35,39,,,,,,
0,2,3,2,1,3,4,100599,5,7,10,,,,,,
1,2,3,2,1,3,4,100745,5,7,11,,,,,,
1,3,12,1,1,3,4,100743,5,7,98,,,,,,
1,2,3,1,1,3,4,100076,5,11,13,,,,,,
1,2,13,1,1,1,2,100121,5,11,14,,,,,,
0,2,1,1,1,2,2,100076,5,11,27,,,,,,
0,2,10,1,1,1,2,102378,5,47,7,,,,,,
1,3,14,1,1,3,4,100024,5,7,40,,,,,,
0,2,11,1,1,2,3,100679,5,7,42,,,,,,
1,2,14,1,1,1,2,100633,5,7,40,,,,,,
0,3,14,2,1,3,5,101059,5,44,72,,,,,,
0,3,16,2,2,3,4,101252,5,33,16,,,,,,
1,2,4,1,1,1,2,101545,5,26,40,,,,,,
1,2,14,1,1,1,2,100633,5,7,74,,,,,,
0,2,13,1,1,2,3,100635,5,7,101,,,,,,
0,2,1,1,1,1,1,100121,5,11,5,,,,,,
0,3,1,2,2,3,5,101252,5,33,41,,,,,,
1,2,14,1,1,1,2,101492,5,26,82,,,,,,
0,2,14,1,1,1,2,101584,5,15,15,,,,,,
1,2,13,1,1,2,3,100296,5,20,26,,,,,,
0,3,1,2,1,3,4,100439,5,3,35,,,,,,
0,2,11,1,1,2,2,100504,5,22,31,,,,,,
0,2,1,1,1,3,4,100504,5,22,103,,,,,,
0,2,1,1,1,2,3,100024,5,7,18,,,,,,
0,2,8,2,1,2,3,100076,5,11,50,,,,,,
0,2,1,2,1,3,4,100354,5,3,38,,,,,,
1,2,8,1,1,2,2,100745,5,7,4,,,,,,
0,3,1,2,1,3,5,101164,5,52,141,,,,,,
0,2,10,1,1,2,3,101200,5,52,35,,,,,,
1,2,1,1,1,2,2,101492,5,26,28,,,,,,
1,3,11,2,1,3,4,100439,5,3,20,,,,,,
0,3,14,3,6,3,5,102592,5,3,90,,,,,,
1,2,8,2,5,2,3,100568,5,35,61,,,,,,
0,2,14,1,1,2,1,100745,5,7,21,,,,,,
0,2,5,2,1,2,2,102433,5,7,92,,,,,,
0,3,13,3,2,3,6,101254,5,33,47,,,,,,
0,2,1,1,1,2,2,101412,5,48,21,,,,,,
0,2,5,1,1,2,2,100178,5,26,45,,,,,,
0,3,14,2,1,3,4,100854,5,7,131,,,,,,
0,2,1,2,1,2,3,101616,5,15,71,,,,,,
0,2,11,2,1,3,3,101591,5,15,97,,,,,,
1,3,1,3,1,3,7,102611,5,21,31,,,,,,
0,2,1,2,1,2,3,101693,5,21,106,,,,,,
0,2,14,1,1,2,3,100583,5,37,40,,,,,,
0,2,14,1,1,2,2,100629,5,7,24,,,,,,
0,2,14,1,1,2,1,100754,5,7,35,,,,,,
1,2,13,1,1,2,2,101056,5,44,60,,,,,,
0,2,5,1,1,2,1,100188,5,26,35,,,,,,
1,2,13,1,1,2,2,101545,5,26,40,,,,,,
1,2,13,1,1,2,3,100179,5,26,78,,,,,,
0,2,11,2,1,2,3,100611,5,3,14,,,,,,
1,3,14,1,1,3,6,100743,5,7,18,,,,,,
0,2,1,2,1,3,4,101424,5,48,18,,,,,,
1,2,7,1,1,2,2,101544,5,26,24,,,,,,
0,2,14,1,1,2,1,101494,5,26,25,,,,,,
1,2,3,1,1,2,3,101492,5,26,89,,,,,,
0,2,1,1,1,2,1,100350,5,20,24,,,,,,
0,2,5,1,1,2,2,100350,5,20,23,,,,,,
0,2,5,1,1,2,1,100745,5,7,16,,,,,,
0,2,5,1,1,2,2,100745,5,7,48,,,,,,
0,2,1,1,1,2,2,100607,5,7,25,,,,,,
0,2,13,1,1,3,4,101430,5,48,79,,,,,,
1,2,3,1,1,2,2,101525,5,26,34,,,,,,
0,2,14,1,1,2,2,101492,5,26,90,,,,,,
1,3,11,2,1,3,4,101540,5,26,121,,,,,,
0,2,5,1,1,2,2,101568,5,15,64,,,,,,
0,2,11,1,1,2,2,101645,5,21,34,,,,,,
1,2,3,1,1,2,1,100416,5,3,2,,,,,,
0,3,11,2,1,3,4,100395,5,3,64,,,,,,
1,2,5,1,1,2,2,100514,5,30,110,,,,,,
0,3,1,2,1,3,4,101224,5,32,144,,,,,,
1,2,5,1,1,2,1,100605,5,7,49,,,,,,
1,2,14,1,1,2,2,100981,5,7,63,,,,,,
0,2,14,1,1,2,2,101180,5,52,16,,,,,,
0,2,1,2,4,3,4,100591,5,12,112,,,,,,
0,2,11,2,1,3,4,101413,5,48,128,,,,,,
1,2,7,1,1,2,2,101494,5,26,30,,,,,,
0,2,9,1,1,2,2,100350,5,20,40,,,,,,
1,2,1,1,1,2,3,100024,5,7,34,,,,,,
0,3,11,3,1,3,7,102324,5,7,43,,,,,,
1,2,7,1,1,2,2,100667,5,7,48,,,,,,
1,2,4,2,1,3,4,101413,5,48,24,,,,,,
1,2,5,1,1,2,2,101544,5,26,38,,,,,,
0,2,14,1,1,2,3,101544,5,26,105,,,,,,
0,2,14,1,1,2,2,100514,5,30,29,,,,,,
0,2,3,1,1,2,3,100754,5,7,32,,,,,,
1,2,7,1,1,2,1,101200,5,52,15,,,,,,
0,2,1,2,1,3,4,101693,5,21,77,,,,,,
0,2,13,2,1,2,3,100291,5,20,17,,,,,,
1,2,3,2,1,3,4,100296,5,20,50,,,,,,
0,2,1,1,1,2,2,100395,5,3,13,,,,,,
0,2,14,1,1,2,1,100515,5,30,20,,,,,,
0,2,11,2,2,3,4,101251,5,33,7,,,,,,
0,2,1,1,1,2,3,101491,5,26,21,,,,,,
0,3,11,2,1,3,7,101701,5,21,141,,,,,,
0,3,3,2,1,3,6,102586,5,6,103,,,,,,
1,2,1,1,1,2,2,100416,5,3,5,,,,,,
0,2,14,1,1,2,2,100515,5,30,19,,,,,,
0,3,14,2,1,3,4,100605,5,7,140,,,,,,
1,2,14,1,1,2,3,100726,5,7,113,,,,,,
1,1,4,1,1,2,1,101413,5,48,6,,,,,,
0,2,14,1,3,2,3,101743,5,50,71,,,,,,
0,2,14,1,1,2,1,100904,5,4,30,,,,,,
0,3,1,2,1,3,4,100332,5,20,15,,,,,,
0,2,11,2,1,3,4,101224,5,32,37,,,,,,
0,2,1,1,1,2,2,100941,5,7,17,,,,,,
0,3,1,2,1,3,5,100754,5,7,102,,,,,,
0,2,11,1,1,2,2,101180,5,52,15,,,,,,
0,2,11,1,1,2,2,102041,5,52,25,,,,,,
1,2,11,1,1,2,2,102041,5,52,29,,,,,,
0,3,14,2,4,3,6,101096,5,12,129,,,,,,
0,2,1,2,1,3,4,101424,5,48,93,,,,,,
0,3,9,2,1,3,4,101491,5,26,116,,,,,,
0,3,11,2,1,3,5,101540,5,26,140,,,,,,
0,2,11,1,1,2,3,101568,5,15,109,,,,,,
0,2,11,2,1,3,4,100629,5,51,127,,,,,,
1,2,14,1,1,2,1,100395,5,3,2,,,,,,
0,2,14,2,1,2,2,100941,5,7,50,,,,,,
0,2,11,1,1,2,2,101200,5,52,43,,,,,,
0,2,14,1,1,2,2,100179,5,26,55,,,,,,
0,2,1,2,1,3,4,101616,5,15,57,,,,,,
0,3,11,2,1,3,4,101696,5,21,111,,,,,,
0,3,11,2,1,3,6,101696,5,21,145,,,,,,
1,2,11,1,1,2,1,100243,5,54,6,,,,,,
1,2,14,1,1,2,2,100291,5,20,38,,,,,,
0,2,11,1,1,2,3,100395,5,3,69,,,,,,
0,2,11,2,1,2,3,100439,5,3,15,,,,,,
1,2,11,1,1,2,3,102041,5,52,30,,,,,,
1,2,14,1,1,2,2,101430,5,48,80,,,,,,
0,2,14,1,1,2,2,100515,5,30,27,,,,,,
1,2,5,1,1,2,2,100633,5,34,45,,,,,,
0,2,11,2,1,3,3,100754,5,7,15,,,,,,
0,2,1,1,1,2,3,101036,5,7,96,,,,,,
0,3,5,2,1,3,4,101200,5,52,79,,,,,,
0,2,11,1,1,3,4,100254,5,55,43,,,,,,
0,2,1,1,1,2,2,101776,5,4,44,,,,,,
1,2,1,1,1,2,2,100439,5,3,26,,,,,,
1,2,11,2,1,3,4,100439,5,3,82,,,,,,
0,2,14,1,1,2,2,100515,5,30,27,,,,,,
1,2,5,1,1,2,1,101965,5,7,34,,,,,,
0,2,11,2,1,2,3,101693,5,21,31,,,,,,
0,2,14,2,1,2,3,101693,5,21,70,,,,,,
0,2,1,2,1,3,4,101569,5,21,141,,,,,,
0,2,14,1,1,2,3,100243,5,54,102,,,,,,
0,2,1,1,1,2,2,100439,5,3,13,,,,,,
1,2,14,1,1,2,1,101200,5,57,19,,,,,,
1,1,14,1,1,2,1,100296,5,20,24,,,,,,
0,2,14,1,1,2,2,100515,5,30,30,,,,,,
0,2,1,2,1,2,2,102324,5,7,109,,,,,,
0,2,11,1,1,2,3,100948,3,4,77,,,,,,
0,2,1,2,1,3,4,100296,2,20,49,,,,,,
1,2,5,1,1,2,1,101430,2,48,38,,,,,,
0,2,11,1,1,2,2,101545,4,26,39,,,,,,
1,2,11,2,1,3,4,101591,4,15,32,,,,,,
0,3,1,2,1,3,4,101550,3,21,110,,,,,,
0,2,14,2,1,3,4,100286,1,20,22,,,,,,
0,2,14,1,1,2,2,100605,2,7,20,,,,,,
1,2,11,1,1,2,2,101336,5,12,9,,,,,,
1,3,11,3,1,3,5,102582,1,4,11,,,,,,
0,1,11,1,1,2,1,100349,5,7,3,,,,,,
1,2,1,1,1,2,2,101059,3,44,100,,,,,,
0,2,11,1,1,2,2,102041,1,52,29,,,,,,
0,2,14,1,1,2,2,100780,5,58,32,,,,,,
0,2,12,1,1,2,2,101693,3,21,32,,,,,,
0,2,11,1,1,2,1,101645,3,21,40,,,,,,
0,2,1,1,1,2,1,100332,2,20,41,,,,,,
0,2,1,1,1,2,1,100633,2,34,18,,,,,,
0,3,14,2,1,3,5,100568,3,35,84,,,,,,
0,1,11,1,1,2,1,100738,5,7,4,,,,,,
0,2,14,2,1,3,4,100941,2,7,28,,,,,,
0,2,11,2,1,3,4,101693,1,21,148,,,,,,
1,2,1,1,1,2,3,100354,5,3,79,,,,,,
1,2,11,2,1,2,2,100307,5,53,17,,,,,,
1,2,11,1,1,3,3,101492,5,26,87,,,,,,
1,2,11,1,6,2,2,102697,5,15,28,,,,,,
0,2,14,1,1,2,2,101200,5,57,25,,,,,,
0,2,11,1,1,2,3,100774,5,7,13,,,,,,
1,2,11,1,1,2,3,100738,5,7,90,,,,,,
1,2,14,1,1,2,2,101816,5,53,24,,,,,,
0,2,11,1,4,2,2,102666,5,12,13,,,,,,
1,2,11,2,1,2,3,101096,5,12,16,,,,,,
0,2,14,1,1,2,3,101336,5,12,29,,,,,,
1,2,11,1,1,2,2,101430,5,48,18,,,,,,
0,2,1,1,1,2,2,101492,5,26,34,,,,,,
0,2,14,1,1,3,3,101706,5,21,28,,,,,,
0,2,14,2,1,2,3,101693,5,21,83,,,,,,
1,2,14,1,1,2,2,101200,5,57,30,,,,,,
0,1,4,1,2,2,1,101237,5,33,6,,,,,,
1,2,11,1,1,2,2,101492,5,26,39,,,,,,
0,2,1,1,1,2,2,101706,5,21,58,,,,,,
0,2,1,2,1,3,4,101693,5,21,115,,,,,,
0,2,14,2,1,2,3,101059,5,44,95,,,,,,
0,3,1,1,1,3,5,101394,5,48,48,,,,,,
0,2,1,1,1,2,2,100780,5,58,25,,,,,,
0,2,12,2,1,2,2,100726,5,3,9,,,,,,
0,2,1,1,1,2,2,100784,5,7,30,,,,,,
1,2,1,1,1,2,3,102026,5,42,124,,,,,,
0,3,11,2,1,3,4,101544,5,26,141,,,,,,
0,2,11,1,1,3,4,101492,5,26,137,,,,,,
0,2,1,2,1,3,4,101586,5,15,113,,,,,,
1,2,11,1,1,2,3,100243,5,54,5,,,,,,
0,2,14,1,1,2,2,101200,5,57,36,,,,,,
0,2,14,2,1,3,4,102718,5,57,43,,,,,,
0,2,11,2,1,2,3,100326,5,20,2,,,,,,
0,2,11,2,1,3,3,100693,5,7,22,,,,,,
1,2,11,1,1,2,2,100738,5,7,59,,,,,,
0,2,5,2,1,2,3,100240,5,53,30,,,,,,
1,2,11,1,1,2,3,101058,5,44,132,,,,,,
1,2,11,1,1,2,2,100121,5,52,38,,,,,,
0,3,11,2,1,3,5,101348,5,12,16,,,,,,
1,2,11,1,6,2,3,102685,5,56,24,,,,,,
0,2,1,1,1,2,2,102165,5,58,53,,,,,,
0,3,11,2,6,3,5,102705,5,15,133,,,,,,
0,2,1,1,1,2,2,101693,5,21,39,,,,,,
0,2,1,1,1,2,2,101550,5,21,48,,,,,,
0,2,11,2,1,2,2,101693,5,21,48,,,,,,